Campus,Descrição ,Coordenador ,Validade
Alegrete,Diálogos com o Ensino Médio,Luci Annee Vargas Carneiro,20/03/2019 - 18/12/2019
Alegrete,Adequação de Instalações Rurais para Boas Práticas de Manejo na Pecuária,Lisandro Oliveira Freitas,20/05/2017 - 20/05/2019
Alegrete,Aprendizagens interculturais: produção de sentidos na educação básica - II Edição,Maria Cristina Graeff Wernz,03/06/2019 - 02/12/2019
Alegrete,Aquaponia,Lisandro Oliveira Freitas,31/05/2017 - 31/05/2019
Alegrete,Capacitar e instruir catadores de rua do lixo urbano em recicladores dos resíduos sólidos urbanos,Luis Ernesto Roca Bruno,15/01/2012 - 15/01/2032
Alegrete,Ciência a Cavalo: Universidade e Ensino Básico de Mãos Dadas pelo Fortalecimento da Educação,Marco Antonio Durlo Tier,06/11/2018 - 31/10/2022
Alegrete,Ciranda cultural: música em movimento,ROBERTA DOS SANTOS MESSA,15/04/2019 - 01/12/2019
Alegrete,Clube de Astronomia da UNIPAMPA  Promovendo Ciência e Tecnologia,Alessandro Gonçalves Girardi,01/03/2019 - 31/12/2021
Alegrete,Clube do Rádio,Lucas Compassi Severo,01/05/2019 - 31/12/2021
Alegrete,Conexão Planejada,Bruno Boessio Vizzotto,22/04/2019 - 22/04/2020
Alegrete,Difusa?o de Conhecimento e Pra?ticas em Seguranc?a de Sistemas,DIEGO LUIS KREUTZ,01/04/2019 - 31/01/2020
Alegrete,Educação Tutorial Baseada na Produção de Material Didático,Dimas Irion Alves,01/11/2016 - 01/11/2019
Alegrete,Eficiência Energética nos Campi da UNIPAMPA,José Wagner Maciel Kaehler,02/02/2017 - 31/12/2019
Alegrete,Eletrônica nas Escolas,Paulo César Comassetto de Aguirre,01/03/2019 - 31/12/2021
Alegrete,ESCRITÓRIO MODELO DE ENGENHARIA CIVIL,Alisson Simonetti Milani,01/09/2015 - 01/09/2020
Alegrete,GEInfoEdu - Grupo de Estudos em Informática na Educação,Amanda Meincke Melo,06/03/2019 - 31/12/2020
Alegrete,Gurias na Computação,Aline Vieira de Mello,01/03/2019 - 31/12/2019
Alegrete,II Seminário de Ciência e Inovação Tecnológica em Protótipos  SCIPROT 2019,Alessandro Gonçalves Girardi,01/03/2019 - 31/12/2019
Alegrete,ÍNDICE DE SATISFAÇÃO DOS PROPRIETÁRIOS DE TRATORES AGRÍCOLAS NA FRONTEIRA OESTE DO RIO GRANDE DO SUL,Vilnei de Oliveira Dias,01/04/2019 - 31/12/2019
Alegrete,Laboratório de Instrumentação  para o Ensino de Física Itinerante,edgar gonzaga souza dos santos,16/09/2016 - 16/09/2019
Alegrete,Leitura em todos os sentidos,Marlucy Farias Medeiros,18/03/2019 - 31/12/2019
Alegrete,Micro Geração nos Campi da UNIPAMPA,José Wagner Maciel Kaehler,01/02/2017 - 31/12/2019
Alegrete,Módulo - 1: Utilização de embalagens Tetra Pak como isolante térmico de habitações populares de madeira.,Simone Dornelles venquiaruto,01/12/2018 - 01/12/2021
Alegrete,Motus - Movimento Literário Digital,Aline Vieira de Mello,01/03/2019 - 31/12/2019
Alegrete,Pint of Science Alegrete 2019,Felipe Denardin Costa,01/03/2019 - 31/12/2019
Alegrete,"Programa C - Comunidade, Computação, Cultura, Comunicação, Ciência, Cidadania, Criatividade, Colaboração",Aline Vieira de Mello,01/03/2019 - 31/12/2021
Alegrete,Regulamentação de residências em zonas carentes de Alegrete/RS,Diego Arthur Hartmann,20/03/2019 - 31/12/2021
Alegrete,Suporte à Eficiência Energética e Fontes Renováveis de Energia na PM de Manoel Viana,José Wagner Maciel Kaehler,01/08/2018 - 31/12/2019
Alegrete,Telecomunicações - Radioamadorismo Cidadania e Defesa Civil,Luis Ernesto Roca Bruno,15/01/2012 - 15/01/2026
Alegrete,UNILIBRAS: PROGRAMA DE ESTUDOS E FORMAÇÃO EM LIBRAS,ROBERTA DOS SANTOS MESSA,09/04/2019 - 06/12/2019
Alegrete,"UNIPATAS Alegrete: Proteção, Esterilização e Adoção",CAMILA DA COSTA LACERDA TOLIO RICHARDT,30/03/2019 - 01/03/2023
Alegrete,Xadrez na Escola,Celso Nobre da Fonseca,08/04/2019 - 08/04/2021
Bagé,#BIORECICLE: Coleta Seletiva de Óleo Residual de Fritura  Boas Práticas de Sustentabilidade Socioambientais,Cristine Machado Schwanke,11/09/2017 - 31/12/2021
Bagé,A aplicação de conceitos de gestão baseados em produção enxuta,Rui Rosa de Morais Júnior,29/10/2018 - 09/12/2019
Bagé,A hora da Astronomia,Cecília Petinga Irala,01/03/2018 - 31/12/2020
Bagé,A Utilização de Tecnologias Digitais na Formação de Professores de Matemática,Denice Aparecida Fontana Nisxota Menegais,01/04/2018 - 01/04/2021
Bagé,Análise da Percepção Ambiental de Moradores do Bairro Malafaia e Propostas de Ação;,Tales Leandro Costa Martins,26/10/2017 - 30/12/2019
Bagé,ANIMA CAMPUS BAGÉ,Cristine Machado Schwanke,14/11/2018 - 30/09/2019
Bagé,Apoio pedagógico para licenciandos e professores que atuam com alunos com deficiência em escola comum,AMELIA ROTA BORGES DE BASTOS,15/03/2018 - 20/12/2020
Bagé,Arborizar: indo além dos plantios,Giovani Souza Andreoli,01/03/2018 - 31/12/2020
Bagé,Arquivo IMBA,Lu,15/03/2018 - 13/12/2019
Bagé,Astronomia para Todos,Guilherme Frederico Marranghello,03/03/2016 - 31/12/2019
Bagé,Ateliê Biográfico de Projeto,Luciana Martins Teixeira,03/04/2019 - 03/12/2019
Bagé,Bacia hidrográfica do rio Negro em território brasileiro: conhecer para gerenciar,ALEXANDRO GULARTE SCHAFER,02/03/2019 - 01/03/2021
Bagé,Baque do Pampa: práticas vocais coletivas na UNIPAMPA,Lúcia Helena Pereira Teixeira,27/03/2019 - 11/12/2019
Bagé,Biblioteca prisional: uma chance para quem está querendo virar a página.,VERA LEITE,14/03/2018 - 31/12/2019
Bagé,Biodiesel por Gurias do Pampa,Ana Rosa Costa Muniz,01/05/2019 - 31/12/2019
Bagé,Chamada CNPq/MCTIC Nº 31/2018 - Gurias do Pampa nas Exatas,Márcia Maria Lucchese,01/03/2019 - 31/12/2020
Bagé,Cienspiração: Um projeto de produção de materiais de divulgação científica.,Rafael Kobata Kimura,01/03/2018 - 31/12/2020
Bagé,Clube de Matemática,Sergio Meth,01/07/2018 - 30/06/2021
Bagé,confraria poética,Vera Lúcia Cardoso Medeiros,06/04/2018 - 31/03/2021
Bagé,CPEn Jr. Empresa Júnior da Engenharia Química,Alexandre Denes Arruda,05/04/2017 - 05/04/2020
Bagé,CURSO DE FORMAÇÃO CONTINUADA PARA PROFISSIONAIS DE EDUCAÇÃO BÁSICA - ENERGIA E MEIO AMBIENTE,Cristine Machado Schwanke,01/03/2018 - 31/03/2021
Bagé,Debate e Democracia no Pampa,Sergio Meth,01/08/2018 - 31/07/2021
Bagé,Difundindo Ciência e Tecnologia na Região da Campanha - UNIPAMPA campus Bagé 2016 - 2018,Edson Massayuki Kakuno,01/03/2016 - 31/12/2020
Bagé,Eficiência Energética na escola,Luiz Fernando de Freitas Gutierres,03/03/2017 - 03/02/2020
Bagé,Eficiência energética na escola (terceira etapa),Luiz Fernando de Freitas Gutierres,18/02/2019 - 01/04/2020
Bagé,ENCONTRO 2018 PROEXT-CAMPUS BAGÉ & MOMENTO HEFORSHE: FAZER EXTENSÃO E CULTURA NO CAMPUS BAGÉ,Cristine Machado Schwanke,13/11/2018 - 01/07/2019
Bagé,Encontros de Ensino de Física na Região da Campanha,Pedro Fernando Teixeira Dornles,07/03/2018 - 15/12/2020
Bagé,Flauteando por Bagé,Elaine Martha Daenecke,10/02/2018 - 20/02/2021
Bagé,Grupo de Choro da Unipampa,Lu,17/05/2018 - 13/12/2019
Bagé,Gurias do Pampa nas Exatas,Márcia Maria Lucchese,01/03/2018 - 31/12/2019
Bagé,II SEMINÁRIO DE GESTÃO DE RESÍDUOS,Cristine Machado Schwanke,28/05/2018 - 28/06/2019
Bagé,INSERÇÃO DA PROTOTIPAGEM 3D NO PROCESSO DE DESENVOLVIMENTO DE PRODUTOS PARA PROFISSIONAIS DA EDUCAÇÃO,Cristiano Corrêa Ferreira,01/04/2019 - 31/03/2022
Bagé,"Instituição Escolar Mélanie Granier: Patrimônio, Acervo e História",Alessandro Carvalho Bica,01/04/2019 - 31/12/2019
Bagé,Laboratório de Leitura e Produção Textual: Escrita colaborativa e experimental no Jornal Universitário do Pampa - Etapa II,Clara Zeni Camargo Dornelles,05/07/2017 - 08/10/2020
Bagé,LITERATURA AFRO-BRASILEIRA  Abordagem Introdutória  Modalidade: MINICURSO,Miriam Denise Kelm,30/03/2019 - 13/07/2019
Bagé,MEMORIAL PEDRO WAYNE: TRAÇOS LITERÁRIOS DE MEMÓRIA E ENSINO,Vanessa Abreu Dias,10/01/2018 - 30/05/2019
Bagé,Meninas Exatas,Ana Paula Ludtke Ferreira,20/03/2019 - 26/02/2021
Bagé,"Momentos Unipampa Gênero e Sexualidade: feminismos, masculinidades e diversidade em debate.",Lessandra Merladet de Barros,11/03/2019 - 20/12/2019
Bagé,Monumentos Históricos da Região da Campanha  Conhecendo para Preservar,Luciana Machado Rodrigues,15/04/2019 - 14/04/2021
Bagé,Mulheres e a Matemática,Francieli Aparecida Vaz,01/05/2019 - 31/12/2019
Bagé,Música e Saúde mental,Gilnara da Costa Corrêa Oliveira,26/03/2019 - 11/12/2020
Bagé,Musicalização para bebês e crianças II,Carla Lopardo,02/04/2019 - 31/12/2019
Bagé,Nivelamento em Matemática - Modalidade EaD,Everson Jonatha Gomes da Silva,01/03/2018 - 30/12/2020
Bagé,Núcleo de Línguas Adicionais,Sara dos Santos Mota,20/03/2019 - 28/02/2020
Bagé,OFICINA DE BIODIESEL E EDUCAÇÃO AMBIENTAL: UMA ESTRATÉGIA DE APRENDIZAGEM,Cristine Machado Schwanke,10/03/2016 - 10/03/2020
Bagé,Pampa Circular  Danças Circulares no Pampa,Claudia Laus Angelo,18/02/2019 - 31/12/2020
Bagé,Programa de apoio ao ensino de eletromagnetismo na Educação Básica,Luiz Fernando de Freitas Gutierres,18/02/2019 - 01/04/2020
Bagé,Programação Cultural Campus Bagé,Giovani Souza Andreoli,28/03/2017 - 28/11/2019
Bagé,Promoção de qualidade de vida: resignificando o reforço escolar e apoio social,Cynthia Fontella Sant'Anna,15/04/2019 - 15/01/2020
Bagé,"Promoção de Saúde: intersecção de arte, cultura e saúde em asilo",Cynthia Fontella Sant'Anna,15/04/2019 - 15/03/2020
Bagé,Proposta de Adequação de Agroindústria de Alimentos,andressa carolina jacques,03/01/2019 - 30/12/2020
Bagé,"Rádio escolar: com a palavra, a escola",Fabiana Giovani,01/04/2018 - 31/03/2020
Bagé,Rádio Universitária: saberes em diálogo.,Carolina Fernandes,20/03/2019 - 20/03/2022
Bagé,Seminários sobre Arborização Urbana,Ketleen Grala,01/03/2016 - 31/12/2021
Bagé,Série Concertos da Confraria de la Yerba,Carla Lopardo,01/03/2017 - 15/12/2019
Bagé,Tecnologias para Informática na Educação,Sandra Dutra Piovesan,30/03/2018 - 29/03/2021
Bagé,Tertúlias Pedagógicas Inclusivas no Pampa,Claudete da Silva Lima Martins,12/03/2018 - 31/12/2021
Bagé,Tradução para Espanhol e Inglês do conteúdo do site da SECULT/Bagé,aden rodrigues pereira,15/08/2018 - 15/08/2019
Bagé,Um Olhar para o Universo: Astronomia e Cultura para a Terceira Idade,Rafael Kobata Kimura,01/03/2019 - 31/12/2021
Bagé,XXIV Encontro da Associação Brasileira de Planetários,Guilherme Frederico Marranghello,01/10/2019 - 04/10/2019
Bagé,"Contos para cantar Livro didático do projeto de extensão ""Confraria de la Yerba""",Carla Lopardo,01/04/2019 - 31/12/2019
Caçapava do Sul,Plano integrador da formação inicial e continuada de professores  (ProFI-C) do Programa Conexões Universidade Escola: ações de  formação continuada para o desenvolvimento da Educação Básica,ANDRE LUÍS SILVA DA SILVA,11/10/2018 - 09/09/2020
Caçapava do Sul,A Preservação da Cultura Através da Digitalização,Zilamar Teixeira de Carvalho Ferreira,01/04/2019 - 01/04/2020
Caçapava do Sul,Apoio ao Planejamento e Execução da Ação de Extensão  Geo.Dia,Felipe Guadagnin,04/01/2017 - 20/12/2019
Caçapava do Sul,Cápsulas de Café: Uma alternativa de reaproveitamento na produção de mudas de plantas,Juliana Young,25/03/2019 - 20/12/2019
Caçapava do Sul,Estudo Ambiental na área do Geoparque: a educação ambiental como ferramenta alternativa para mudança de atitude,Juliana Young,11/03/2019 - 31/01/2020
Caçapava do Sul,Feira de Ciências - Difundindo Ciência e Tecnologia na Região da Campanha - Caçapava do Sul (RS),Aline Lopes Balladares,20/03/2016 - 10/12/2019
Caçapava do Sul,Fomentando uma visão sustentável no ambiente acadêmico: Implantação de uma horta orgânica na Unipampa - Campus Caçapava do Sul,Rafael Matias Feltrin,25/11/2017 - 25/12/2019
Caçapava do Sul,Geo.trilhas: Trilhando a Geologia,Ezequiel Galv,02/04/2019 - 02/04/2023
Caçapava do Sul,Mostra Cultural Farroupilha,Zilamar Teixeira de Carvalho Ferreira,15/03/2019 - 15/03/2022
Caçapava do Sul,Museu Virtual Geológico do Pampa - Fase 2: Tecnologia da informação e da comunicação,cristiane heredia gomes,01/12/2018 - 01/12/2020
Caçapava do Sul,Promoção da Coleta Seletiva Solidária no município de Caçapava do Sul,Rafaela Rios,01/03/2019 - 31/12/2019
Caçapava do Sul,SOB MINHA PELE,Renata Vivian de Miranda,12/03/2018 - 31/12/2019
Dom Pedrito,A Educação como forma de prevenção de enfermidades zoonóticas,Larissa Picada brum,30/03/2018 - 23/12/2019
Dom Pedrito,Aprendendo na prática: Da escola para a universidade,Anelise Afonso Martins,06/05/2019 - 20/12/2020
Dom Pedrito,Aproximando pessoas e cavalos: fase 2,Adriana Pires Neves,01/03/2018 - 31/12/2021
Dom Pedrito,Arborização Urbana: um Exercício de Cidadania e Sustentabilidade Sócio Ambiental,Norton Victor Sampaio,01/03/2016 - 31/12/2021
Dom Pedrito,Aromas do Mundo,Angela Rossi Marcon,20/03/2018 - 20/03/2021
Dom Pedrito,"Assistência Parasitológica para Produtores de Dom Pedrito, Rs  e Orientação na Prevenção de Doenças Parasitárias em Escolas da Região.",Anelise Afonso Martins,20/03/2017 - 20/12/2019
Dom Pedrito,Assistência técnica e atualização em Bovinocultura de Corte para Dom Pedrito e região com foco no pecuarista familiar e na conservação dos recursos naturais.,José Acélio Silveira da Fontoura Júnior,01/04/2013 - 27/03/2022
Dom Pedrito,Assistência técnica e atualização em Ovinocultura no Pampa Gaúcho,Gladis Ferreira Corrêa,01/03/2019 - 31/12/2021
Dom Pedrito,Avifauna na Estância do Pampa,Guilherme Joner,12/03/2018 - 11/03/2021
Dom Pedrito,Biblioteca Viva,Juliane Fonseca Soares,04/04/2018 - 30/06/2019
Dom Pedrito,Ciclo de palestras PET-Agronegócio,José Acélio Silveira da Fontoura Júnior,12/03/2018 - 31/12/2019
Dom Pedrito,Ciências Naturais no cotidiano: ações no ensino básico,Jessie Haigert Sudati,23/11/2017 - 15/12/2019
Dom Pedrito,Clube de Xadrez Escolar e Universitário UNIPAMPA  Dom Pedrito,José Guilherme Franco Gonzaga,07/01/2019 - 07/01/2022
Dom Pedrito,Conversações com o Grupo CoEducar,Ana Carolina de Oliveira Salgueiro de Moura,04/02/2019 - 10/12/2020
Dom Pedrito,Cultivo de espécies aromáticas,Etiane Skrebsky Quadros,15/03/2018 - 15/03/2020
Dom Pedrito,Diagnóstico através de exames laboratoriais em busca de hemoparasitas e avaliação hematológica,Lourdes Caruccio Hirschmann,15/03/2015 - 07/02/2020
Dom Pedrito,"Diagnóstico, desenvolvimento e aplicação de ações de transferência de tecnologia para as propriedades leiteiras do município de Dom Pedrito",Luciane Rumpel Segabinazzi,01/03/2018 - 31/12/2021
Dom Pedrito,Divulgação audiovisual da Unipampa Campus Dom Pedrito,Lourdes Caruccio Hirschmann,05/12/2018 - 05/12/2019
Dom Pedrito,ECOSOL - REDES DE COOPERAÇÃO E SOLIDARIEDADE,José Guilherme Franco Gonzaga,04/02/2019 - 04/02/2022
Dom Pedrito,"ENSINANDO A PESCAR: Assistência técnica a produtores rurais na região da Metade Sul, Campanha e Fronteira Oeste",PAULO RODINEI SOARES LOPES,01/01/2015 - 01/01/2020
Dom Pedrito,Experimentação Participativa com Viticultores da Região de Dom Pedrito - RS,Juan Aguila,02/03/2016 - 03/03/2022
Dom Pedrito,Exposição Didática e Experimentoteca em solos,Daniel Hanke,20/03/2018 - 20/03/2020
Dom Pedrito,Formação Continuada de Professores do Campo da Região da Campanha,Denise da Silva,15/03/2016 - 15/03/2021
Dom Pedrito,FORMAÇÃO EM AGROECOLOGIA E EDUCAÇÃO DO CAMPO NA REGIÃO DA CAMPANHA GAÚCHA,José Guilherme Franco Gonzaga,09/12/2017 - 09/12/2019
Dom Pedrito,II Mostra de Extensão Universitária da Unipampa Dom Pedrito: Aproximando a comunidade,Anelise Afonso Martins,08/08/2019 - 31/10/2019
Dom Pedrito,III SIMPAGRO e III Mostra Científica do Campus Dom Pedrito,Caroline Ferreira Mainardi,12/07/2018 - 31/12/2019
Dom Pedrito,Jornal da Lecampo: aproximando universidade e comunidade.,Jonas Anderson Simões das Neves,17/09/2018 - 20/07/2020
Dom Pedrito,Mostra das profissões  Unipampa/ Dom Pedrito,Franciele Braz de Oliveira Coelho,06/05/2019 - 31/12/2019
Dom Pedrito,Núcleo de Estudos Afro-Brasileiros e Indígenas (NEABI  Dom Pedrito),Jonas Anderson Simões das Neves,17/09/2018 - 17/09/2021
Dom Pedrito,"o Formação continuada em Solos, Agroecologia e Educação Ambiental",Shirley Grazieli da Silva Nascimento,20/03/2018 - 20/03/2020
Dom Pedrito,POPCIÊNCIAS: Popularização da Ciência através de exposições interativas,crisna daniela krause bierhalz,12/03/2019 - 31/12/2019
Dom Pedrito,Produção Integrada de Uva na Campanha Gaúcha,Vagner Brasil Costa,01/04/2018 - 31/03/2021
Dom Pedrito,Projeto Ciência,João Icaro Pafiadache Morelle,02/06/2017 - 02/06/2019
Dom Pedrito,"QUALIDADE FÍSICO-QUÍMICA E MICROBIOLÓGICA DE ÁGUAS SUBTERRÂNEAS E DO RIO SANTA MARIA NO MUNICÍPIO DE DOM PEDRITO, RS  ORIENTAÇÃO AOS PRODUTORES RURAIS",Fernando Zocche,18/10/2018 - 31/03/2020
Dom Pedrito,Recursos Didáticos para Educação em Solos na Campanha Gaúcha,Daniel Hanke,20/03/2018 - 20/03/2020
Dom Pedrito,Resistências e Mediação Comunicativa na Educação do Campo,Marcelo Vaz Pupo,01/10/2016 - 03/03/2020
Dom Pedrito,Roda de leitura criativa,Tisa Echevarria Leite,06/04/2017 - 06/04/2020
Dom Pedrito,Seminário de Ovinocultura do Pampa Gaúcho,Gladis Ferreira Corrêa,01/02/2014 - 31/12/2019
Dom Pedrito,Tertúlias Pedagógicas do Pampa: no horizonte da inovação e da inclusão educacional,FRANCÉLI BRIZOLLA,06/03/2017 - 16/12/2020
Dom Pedrito,Trilha no Campus,Carla Valeria Leonini Crivellaro,05/01/2019 - 05/12/2020
Dom Pedrito,VI Equus do Pampa  Equus Mulher; VIII Tertúlia Temática ao Cavalo,Adriana Pires Neves,04/10/2019 - 05/10/2019
Dom Pedrito,Projeto UNIPAMPA ama Música,Shirley Grazieli da Silva Nascimento,01/05/2018 - 01/05/2021
Itaqui,Ambulatório de Nutrição da UNIPAMPA - Campus Itaqui,Karina Sanches Machado d'Almeida,20/02/2019 - 31/12/2022
Itaqui,Apicultura e Meliponicultura  agricultura familiar e educação ambiental,Luciana Zago Ethur,01/03/2019 - 31/12/2020
Itaqui,"Aprendendo Física Moderna no Ensino Médio nas escolas de Itaqui, RS",Caroline Jaskulski Rupp,01/03/2019 - 01/03/2021
Itaqui,Assessoria Técnica Pedagógica ao Programa de ATES nos Projetos de Assentamentos do Rio Grande do Sul,Vinicius Piccin Dalbianco,01/07/2016 - 30/06/2020
Itaqui,"Caracterização da indicação, comércio e uso de agrotóxicos e orientação de técnicos, comerciantes e produtores em relação às boas práticas com agrotóxicos",Fernando Felisberto da Silva,06/10/2017 - 31/12/2020
Itaqui,Clube de Xadrez Escolar e Universitário UNIPAMPA - Itaqui,ROLANDO LARICO MAMANI,01/02/2019 - 31/01/2021
Itaqui,Conheça a Unipampa,Itamara Martins de Souza,11/03/2019 - 18/12/2019
Itaqui,Conhecendo a UNIPAMPA,Luciano Antonelli Becker,01/08/2019 - 20/12/2019
Itaqui,Cozinhando com história: o lugar dos alimentos tradicionais no prato dos itaquienses,Jonas Anderson Simões das Neves,01/08/2016 - 01/06/2019
Itaqui,DETERMINAÇÃO DO CUSTO HORÁRIO DA COLHEITA MECANIZADA DE ARROZ IRRIGADO NA FRONTEIRA OESTE DO RS,Alexandre Russini,03/03/2019 - 03/03/2022
Itaqui,Dia de feira: (re) conhecimento do ambiente alimentar a partir das feiras da agricultura familiar de Itaqui/RS,Vinicius Piccin Dalbianco,02/05/2018 - 31/12/2019
Itaqui,Diálogos entre o curso de Nutrição e os estudantes do ensino médio de Itaqui-RS,Joice Trindade Silveira,18/03/2019 - 31/12/2021
Itaqui,Diversidade em Pauta,Paulo Roberto Cardoso da Silveira,01/04/2018 - 31/12/2019
Itaqui,Docência em Matemática: atividades extensionistas,KARLA BEATRIZ VIVIAN SILVEIRA,08/03/2019 - 30/12/2019
Itaqui,Ferramentas para formulação de dietas para ruminantes e planejamento forrageiro,Eduardo Bohrer de Azevedo,05/03/2018 - 05/03/2021
Itaqui,GeoMaçambará,Leonard Niero da Silveira,17/07/2017 - 17/07/2020
Itaqui,III Encontro de Nutrição da Fronteira Oeste,CARLA POHL SEHN,15/03/2019 - 30/11/2019
Itaqui,Meninas nas Ciências,Caroline Raquel Bender,01/01/2019 - 01/01/2021
Itaqui,Música e integração - Lar de Idosos São José,Luciana Zago Ethur,10/07/2018 - 10/07/2019
Itaqui,O esporte e o lazer como agentes consolidadores da cidadania,Leonard Niero da Silveira,02/05/2018 - 02/05/2021
Itaqui,Oficinas de elaboração de alimentos livres de glúten e caseína direcionadas aos cuidadores de pessoas com TEA matriculadas na APAE de Itaqui/RS,Paula Ferreira de Araujo Ribeiro,01/04/2018 - 31/12/2019
Itaqui,Os clássicos do Cinema e a violação das Leis da natureza,Elaine Cristina Ferreira Silva Fortes,01/11/2018 - 01/06/2019
Itaqui,PET Agro  Semeando Saúde,Luciana Zago Ethur,15/03/2018 - 31/12/2019
Itaqui,Previsão de safra de arroz irrigado no Rio Grande do Sul,Cleber Maus Alberto,01/04/2017 - 31/03/2020
Itaqui,Projeto Agricultura: Articulando Saberes e Vivencias Junto aos Agricultores Familiares de Itaqui  RS,Paulo Roberto Cardoso da Silveira,15/09/2018 - 31/12/2019
Itaqui,PROMOVENDO O ENSINO DE CIÊNCIAS E EXPERIMENTAÇÃO CIENTÍFICA NA REDE PÚBLICA DO MUNICÍPIO DE ITAQUI/RS,Marina Prigol,15/02/2019 - 14/02/2021
Itaqui,REDE GEODÉSICA,Rogério Rodrigues de Vargas,01/04/2018 - 31/12/2019
Itaqui,Sala de visita - UNIPAMPA,Márcio Luciano dos Santos Campos,19/12/2018 - 18/12/2019
Itaqui,Sarau Contemporâneo: um encontro científico cultural.,SILVANA PETERINI BOEIRA,11/03/2019 - 20/12/2019
Itaqui,Seminários da Física Quântica,Elaine Cristina Ferreira Silva Fortes,01/11/2018 - 30/05/2019
Itaqui,Suíno / Cultura: Esclarecimentos sobre a Cadeia Suinícola para a Fronteira Oeste Gaúcha  Ano II,Bruno Neutzling Fraga,11/03/2019 - 31/12/2019
Itaqui,UNIVERSIDADE E COMUNIDADE: DO ACESSO À PERMANÊNCIA,Vinicius Piccin Dalbianco,15/11/2018 - 31/12/2020
Itaqui,Universidade em Dança: Valorizando as Culturas Regionais,Paulo Roberto Cardoso da Silveira,01/06/2018 - 31/12/2019
Itaqui,UNIVERSIDADE ITINERANTE - Divulgação dos Cursos de Graduação do Campus Itaqui/UNIPAMPA,Luciana Zago Ethur,13/09/2017 - 31/12/2019
Jaguarão,CATALOGAÇÃO E DIGITALIZAÇÃO DE DOCUMENTAÇÃO HISTÓRICA,Tatiane Marques de Oliveira,03/01/2019 - 31/12/2021
Jaguarão,Centro de Línguas  Letras (3ª edição),Giane Rodrigues dos Santos,11/03/2019 - 11/03/2021
Jaguarão,CORAL DO CÂMPUS JAGUARÃO - UNIPAMPA,Sandro Martins Costa Mendes,10/01/2017 - 20/12/2019
Jaguarão,Corredores iluminados: a cultura e a expressão artística nos corredores da UNIPAMPA Campus Jaguarão,Patrícia Schneider Severo,28/09/2018 - 28/09/2022
Jaguarão,"Elas, Mulheres e Memória",Patrícia Schneider Severo,03/04/2018 - 31/12/2019
