Investigação e Ensaios Preliminares de Torneamento á quente|Aldoni Gabriel Wiedenhoft|04/06/2018 - 04/06/2020
Aceleração de Aplicações em Arquiteturas Paralelas Contemporâneas|Claudio Schepke|03/03/2018 - 31/12/2021
ANÁLISE DA TRANSIÇÃO DE ESCOAMENTOS UTILIZANDO CFD|Felipe Denardin Costa|01/01/2017 - 31/12/2020
Análise do processo de dano em materiais utilizando a Teoria Peridinâmica|Leandro Ferreira Friedrich|01/11/2018 - 31/10/2022
Análise do sistema de drenagem pluvial do município de Alegrete/RS|Marilia Ferreira Tamiosso|01/04/2018 - 31/03/2021
Análise e Síntese de Redes Refletoras para Aplicações Espaciais|Edson Rodrigo Schlosser|20/03/2018 - 01/12/2020
Aplicação do LDEM na simulação de processos de ruptura de Materiais Quase-Frágeis|Luis Kosteski|01/04/2018 - 31/03/2022
Aprendizagem baseada em problemas aplicada na engenharia de software|Cristiano Tolfo|23/03/2018 - 23/03/2020
Auto ajuste de controladores aplicado a VANTs|Marcelo Durgante|20/03/2018 - 20/03/2022
Avaliação do desenvolvimento da capuchinha (Tropaeolum majus L.) cultivada em vaso com irrigação por capilaridade em casa de vegetação|Fátima Cibele Soares|01/02/2018 - 31/12/2021
Avaliação dos processos físicos responsáveis pela transição de regimes de escoamento na camada limite atmosférica e suas implicações para modelos numéricos de previsão de tempo e clima|Felipe Denardin Costa|01/04/2018 - 31/12/2021
Avaliação Experimental de Redes Centradas em Informação|Rodrigo Brandão Mansilha|01/08/2018 - 31/12/2021
Avaliação microestrutural de misturas asfálticas a partir de imagens digitalizadas e computacionalmente geradas|Diego Arthur Hartmann|01/03/2018 - 28/02/2021
Controle operacional de sistemas modernos de distribuição de energia|Ana Paula Carboni de Mello|01/09/2017 - 01/09/2020
Desempenho de pontas de pulverização em função de condições ambientais e operacionais contrastantes.|Vilnei de Oliveira Dias|01/04/2019 - 31/12/2021
Desenvolvimento de conversores estáticos para geração fotovoltaica conectada ao sistema elétrico|Guilherme Sebastião da Silva|01/04/2018 - 01/04/2021
Desenvolvimento de Ferramentas de Aços Rápidos Através da Otimização de Tratamentos Térmicos e Criogênicos|Marco Antonio Durlo Tier|01/03/2018 - 28/02/2022
Desenvolvimento de Materiais Cerâmicos Refratários Empregando Sílica da Casca de Arroz e Fibras Refratárias|Marco Antonio Durlo Tier|01/03/2018 - 28/02/2022
Desenvolvimento de Metodologias Robustas para Aplicação em Relés Digitais e Otimização da Proteção em SEP|Eduardo Machado dos Santos|27/03/2017 - 27/03/2021
Desenvolvimento de novos métodos de estimação fasorial para relés de proteção numéricos|Chrystian Dalla Lana da Silva|18/03/2019 - 18/03/2020
DESENVOLVIMENTO DE PAINEIS ESPUMOSOS DE CONFORTO TÉRMICO E ACÚSTICO UTILIZANDO CONCRETO E CASCA E PALHA DE ARROZ|Wang Chong|01/09/2017 - 31/08/2021
Desenvolvimento de parametrizações de turbulência para modelos atmosféricos de previsão de tempo e clima: observação e modelagem|ARLINDO DUTRA CARVALHO JUNIOR|01/12/2018 - 31/12/2021
Desenvolvimento de Redes de Antenas para Nano-Satélites e Plataformas de Alta Altitude|Marcos Vinício Thomas Heckler|01/07/2016 - 30/07/2019
Desenvolvimento de Sistemas Móveis Inteligentes (DSMI)  Ano II|Marcelo Resende Thielo|05/04/2018 - 31/12/2021
Desenvolvimento e Otimização do Desempenho de Redes Ópticas|Djeisson Hoffmann Thomas|01/05/2017 - 15/12/2020
Detalhamento do Conceito de Carro-Voador Pegasus  Reedição|Alexandre Silva de Oliveira|01/04/2018 - 31/03/2020
Detecção de fraudes bancárias utilizando ferramentas de clusterização hibrida de dados.|Alessandro Bof de Oliveira|20/03/2018 - 20/02/2020
DIMENSIONAMENTO DA CARGA TÉRMICA DE REFRIGERAÇÃO E AQUECIMENTO VEICULAR|Adriano Carotenuto|06/03/2019 - 28/02/2021
Efeito da irrigação e substrato no crescimento e produção de Dianthus chinensis L.|Fátima Cibele Soares|20/10/2018 - 31/12/2021
EFEITO DOS DANOS CONSTRUTIVOS EM PAREDES DE ALVENARIA ESTRUTURAL|Alisson Simonetti Milani|10/10/2017 - 30/09/2020
Empreendedorismo na Engenharia de Software e na Ciência da Computação|Cristiano Tolfo|27/04/2017 - 27/04/2019
Engenharia de Requisitos para Sistemas Multiagentes|Gilleanes Thorwald Araujo Guedes|01/04/2019 - 01/04/2021
Estudo da estabilização de diferentes tipos de solos com diferentes aditivos para aplicação em obras de engenharia civil|Jaelson Budny|14/03/2018 - 31/12/2021
Estudo da Expansão de Furos em Chapas de Aço de Alta Resistência|Leandro Antônio Thesing|13/03/2017 - 23/12/2020
Estudo da utilização de materiais reciclados em pavimentação.|Mauricio Silveira dos Santos|20/05/2017 - 20/11/2020
Estudo de Antenas para Operação nas Bandas 4G e 5G|Lucas Santos Pereira|01/04/2018 - 01/04/2020
Estudo de Argamassas com Adições Minerais e Fibras|Ederli Marangon|15/03/2019 - 14/03/2023
Estudo de arquiteturas otimizadas para processamento de sinal digital baseadas em diferentes inserções de multiplicações de matrizes de constantes|Sidinei Ghissoni|10/08/2017 - 31/07/2020
ESTUDO DE CORROSÃO DOS REVESTIMENTOS METÁLICOS E CERÂMICOS.|Ana Claudia Costa de Oliveira|02/10/2017 - 02/10/2020
Estudo de matrizes cimentícias com nanotubos de carbono (NTCs)|Simone Dornelles venquiaruto|01/07/2018 - 01/05/2021
Estudo de melhoria geotécnica de solos utilizando materiais alternativos|Wilber Feliciano Chambi Tapahuasco|01/02/2017 - 31/12/2020
Estudo de uma estrutura esbelta sob diferentes aspectos|Vicente Bergamini Puglia|12/10/2017 - 24/10/2020
Estudo de viabilidade técnica da produção de concreto auto adensável (CAA) com substituição de cimento Portland por cinza de casca de arroz, cinza volante e outros materiais regionais|Luis Kosteski|01/07/2018 - 30/06/2022
ESTUDO DO DESEMPENHO TERMOENERGÉTICO DE EDIFICAÇÕES COM A UTILIZAÇÃO DO CONDICIONADOR DE AR COM VAZÃO DE REFRIGERANTE VARIÁVEL (VRV)|Adriano Carotenuto|06/03/2019 - 28/02/2021
Estudo e caracterização de novos materiais e dispositivos, baseados em grafeno/óxido de grafeno, nitreto de boro para possíveis aplicações em micro e nanoeletrônica, micro/ nanosensores e fotônica|Luis Enrique Gomez Armas|03/05/2016 - 30/04/2022
Estudo experimental de resistência do concreto|Luis Kosteski|01/03/2018 - 28/02/2022
Framework de avaliação de sistemas legados|Andréa Sabedra Bordin|01/05/2019 - 20/12/2021
Fundamentação para Transferência de Tecnologia no MDE como um Serviço|Fabio Paulo Basso|15/01/2018 - 31/12/2020
ID Digital: Identificac?a?o e Autenticac?a?o Digital Segura|DIEGO LUIS KREUTZ|20/03/2019 - 31/12/2020
Implementação de uma Micro-rede de Energia Utilizando o Conceito da Máquina Síncrona Virtual|Márcio Stefanello|01/06/2018 - 31/08/2021
Implementação de uma Micro-Rede de Energia Utilizando o Conceito da Máquina Síncrona Virtual |Márcio Stefanello|01/08/2017 - 01/08/2020
Inovação Tecnológica em Eficiência Energética e Microgeração na UNIPAMPA|José Wagner Maciel Kaehler|30/10/2017 - 31/12/2019
Investigação da camada limite planetária através do emprego de dados observacionais e modelagem numérica|Luiz Eduardo Medeiros|01/04/2018 - 31/12/2021
Linguagem Específica de Domínio|Maicon Bernardino da Silveira|16/02/2017 - 31/12/2019
Medições de descolamentos em estruturas, combinando inclinômetros e acelerômetros|Luis Kosteski|01/04/2019 - 31/03/2023
Monitoramento Distribuído e Eficiente de Infraestruturas de Rede baseadas em Software|Marcelo Caggiani Luizelli|01/05/2018 - 31/12/2020
Otimização da extração de sílica a partir da casca do arroz e cinza de casca de arroz|chiara valsecchi|01/04/2019 - 15/12/2021
Otimização da extração de sílica a partir da casca do arroz e sua utilização na fabricação de vidros e suas aplicações|jacson weber de menezes|01/04/2018 - 31/03/2022
Otimização de Algoritmos de Detecção de Alvos para Radares SAR UWB de Baixa Frequência|Dimas Irion Alves|05/10/2017 - 31/12/2019
ParaElastic: Provendo e Abstraindo o Paralelismo e a Elasticidade Automática em Aplicações de Streaming|Claudio Schepke|01/01/2018 - 31/12/2019
Processamento e Análise de Imagens Médicas com Base em Modelos Esparsos e de Múltiplas Camadas|Eliezer Soares Flores|01/05/2019 - 31/12/2022
Projeto de um Veículo Aéreo Não Tripulado (VANT) com aerodinâmica, estrutura, e moto propulsão otimizada para competição aerodesing SAE Brasil nas classes Micro e Regular.|Mauricio Paz França|22/05/2017 - 15/12/2020
Projeto e Desenvolvimento de Moduladores Sigma-Delta em Tempo Contínuo para Aplicações Sub-1V|Paulo César Comassetto de Aguirre|13/09/2017 - 12/09/2020
Projeto e implementação de técnicas de controle e modulação para conversores estáticos de potência aplicados à conexão de geração distribuída à rede elétrica.|Felipe Bovolini Grigoletto|01/08/2017 - 30/07/2021
Projeto e modelo de elementos magnéticos para elevadas frequências e classes de isolação|Natalia Braun Chagas|01/11/2016 - 31/12/2019
Projeto GirAnt|Edson Rodrigo Schlosser|01/10/2017 - 10/12/2020
Projeto, fabricação e caracterização de nanoestruturas geradas pela superposição de feixes laser para aplicação em fotônica e plasmônica|jacson weber de menezes|01/04/2018 - 31/03/2021
Proposta de Benchmark para Análise de Desempenho e Energia de Arquiteturas Computacionais usando Diferentes Interfaces de Programação Paralela|Claudio Schepke|10/03/2018 - 31/12/2020
Proposta de questionário padronizado usando Teoria de Resposta ao Item para avaliação de Experiência de Usuário em ambientes imersivos de Realidade Virtual|Jean Felipe Patikowski Cheiran|01/01/2019 - 31/12/2022
Prospecção da utilização de radares de abertura sintética para aplicações em agricultura e monitoramento ambiental|Marcos Vinício Thomas Heckler|01/05/2019 - 31/07/2021
Qualidade de Energia e Estabilidade Dinâmica em Redes Elétricas Aeronáuticas  Revisão da Área de Tendências|Márcio Stefanello|01/07/2019 - 31/12/2020
Reação Álcali-Agregado: Caracterização e avaliação do comportamento de agregados da região Sudoeste do Rio Grande do Sul frente a diferentes tipos de Cimentos Portland|Simone Dornelles venquiaruto|01/05/2018 - 01/05/2021
Recomendação de Interesses de Ensino, Pesquisa e Extensão|Andréa Sabedra Bordin|01/04/2019 - 01/08/2021
Reconhecimento de emoções em faces humanas utilizando deep neural network aplicado a interação humano computador e perfil de consumidores.|Alessandro Bof de Oliveira|01/08/2018 - 31/07/2020
Redução de Custo em Matéria Prima do Implemento Agrícola Multisulcadora através da Mudança de Layout do Produto|Alexandre Silva de Oliveira|01/10/2018 - 30/05/2019
Resposta da pimenta espaguetinho ornamental cultivada em diferentes substratos e submetida a distintas doses de irrigação|Fátima Cibele Soares|15/01/2017 - 31/12/2019
Segurança e Dependabilidade de Sistemas e Dados|DIEGO LUIS KREUTZ|01/04/2018 - 01/12/2021
Simetria em Códigos Polares|Jorge P Arpasi|01/09/2018 - 31/08/2020
Síntese de carvão ativado com baixo consumo energético e alta aplicabilidade a partir de resíduos da indústria do arroz|ANA PAULA GARCIA|01/11/2017 - 01/11/2019
Sistema auxiliar de localização indoor para pessoas cegas baseado em visão computacional e deep neural networks.|Alessandro Bof de Oliveira|01/08/2018 - 31/07/2020
Sistemas de modulação, controle e operação de conversores multiníveis modulares|Felipe Bovolini Grigoletto|01/02/2017 - 01/02/2020
Si?ntese Automa?tica de Circuitos Analo?gicos Integrados Incluindo Otimizac?a?o de Produtividade  Fase II|Alessandro Gonçalves Girardi|15/02/2017 - 15/02/2021
Tecnologia de Concretos e Compósitos Especiais: Ênfase em Durabilidade e Sustentabilidade|Fernanda|01/04/2018 - 28/02/2021
Teste de Software|Elder de Macedo Rodrigues|03/07/2018 - 03/09/2021
Transceptores de RF operando com ultrabaixa tensão de alimentação|Lucas Compassi Severo|02/04/2018 - 01/04/2022
Uma Abordagem Automática, Dinâmica e Transparente para Otimizar o Desempenho e Consumo de Energia de Aplicações Paralelas em Sistemas de Propósito Geral e Embarcados|Arthur Francisco Lorenzon|01/08/2018 - 01/10/2021
Uma Linguagem de Modelagem de Domínio Específico para Sistemas Autoadaptativos|João Pablo Silva da Silva|01/03/2019 - 31/12/2021
Validação e Desenvolvimento de Técnicas de Inspeção em Modelos UML|Gilleanes Thorwald Araujo Guedes|01/04/2019 - 01/04/2021
Verificação de Sistemas Críticos Evolutivos|Letícia Gindri|05/04/2018 - 31/03/2020</li><br></ul>