Recuperação das comunidades de tetrápodes continentais após a extinção permo-triássica na Bacia do Paraná|Felipe Lima Pinheiro|01/08/2017 - 01/08/2020
A alga antártica Prasiola crispa: buscando genes relacionados à vida em condições extremas|Paulo Marcos Pinto|01/03/2018 - 28/02/2022
A Base Nacional Comum Curricular (BNCC) e a abordagem da temática saúde no Ensino Fundamental|Julio Cesar Bresolin Marinho|13/08/2018 - 31/07/2020
A Sustentabilidade nos preceitos das Escolas do Campo: uma análise das práticas educativas nas escolas da Metade Sul do RS.|JEFFERSON MARÇAL DA ROCHA|01/03/2018 - 28/02/2021
Análise da regeneração natural em sub-bosque de antigo plantio de Eucalyptus camaldulensis Dehnh., em São Gabriel, RS|Patrícia de Oliveira Neves|01/03/2019 - 31/12/2020
Análise do veneno dos escorpiões Tityus uruguayensis e Bothriurus bonariensis|Paulo Marcos Pinto|01/03/2018 - 28/02/2022
Aplicação de xisto retortado em sistema silvipastoril: dinâmica do nitrogênio e especiação química de elementos-traço|Frederico Costa Beber Vieira|01/07/2017 - 30/06/2019
Aplicação do Método Q para a Valoração de áreas verdes urbanas no município de São Gabriel, RS|Cibele Rosa Gracioli|01/12/2018 - 01/12/2020
Aplicação do Método Q para a Valoração de áreas verdes urbanas no município de São Gabriel, RS|Cibele Rosa Gracioli|01/10/2018 - 01/12/2019
ASPECTOS SILVICULTURAIS E ECOLÓGICOS DE UM SISTEMA SILVIPASTORIL COM Parapiptadenia rigida NA REGIÃO DO BIOMA PAMPA|HamiltonLuiz Munari Vogel|01/03/2017 - 01/03/2020
Association among fetal microbiota, prematurity and preterm morbidities|luiz Fernando Wurdig Roesch|01/06/2017 - 01/06/2021
Avaliação da utilização de Energia Fotovoltáica como forma de Economia nos Recursos Públicos|Beatriz Stoll Moraes|25/10/2018 - 24/12/2019
Bioatividade de extrato de capim-annoni-2 (Eragrostis plana Nees) sobre sistema nervoso de baratas da espécie Nauphoeta cinerea|Silvane Vestena|01/03/2018 - 31/12/2019
Bryo-tecnologia do extremo: Proposta para o uso sustentável de musgos polares como um alternativa para processos biotecnológicos|Filipe de Carvalho Victoria|01/03/2018 - 01/03/2021
Caracterização das propriedades biológicas e toxicidade de plantas brasileiras utilizadas na medicina popular|THAIS POSSER|31/12/2016 - 31/12/2022
Caracterização de variedades de nogueira-pecã no sul do Brasil|Igor Poletto|30/05/2017 - 31/12/2020
Caracterização do veneno de Bothrops pubescens|Paulo Marcos Pinto|20/11/2018 - 20/10/2022
Caracterização dos cursos de Bacharelado em Gestão Ambiental no Brasil|Ricardo Ribeiro Alves|05/04/2018 - 31/03/2022
Caracterização e validação de modelos alternativos baseados em Drosophila melanogaster e Zebrafish (Danio rerio) para testes toxicológicos e estudo de compostos de origem botânica|Jeferson Luis Franco|10/02/2017 - 09/02/2021
Certificação florestal no atendimento da legislação ambiental e social no estado do Rio Grande do Sul|Ricardo Ribeiro Alves|05/04/2018 - 31/03/2022
Citogenômica em Espécies de Aves do Rio Grande do Sul|Analía del Valle Garnero|21/09/2018 - 14/09/2022
COMUNIDADES DE INSETOS AQUÁTICOS DOS CAMPOS SULINOS: PADRÕES DE DIVERSIDADE E AVALIAÇÃO DE IMPACTOS DA CONVERSÃO DO HABITAT|Marcia Regina Spies|01/08/2017 - 30/07/2020
Controle biológico de formigas do gênero Atta e Acromyrmex através de fungos entomopatogênicos|Igor Poletto|01/06/2018 - 31/12/2020
Corujas do Sul: Taxocenose e Ecologia de Strigiformes no Sul do Brasil|Carlos Benhur Kasper|10/06/2017 - 30/05/2021
Cosméticos verdes: avaliação de atributos ambientais a partir das estratégias de ecodesign e rotulagem ambiental|Ana Júlia Teixeira Senna Sarmento Barata|01/05/2018 - 31/12/2019
Desenvolvimento de processos de micropropagação clonal de plantas integrando biotecnologia, nanotecnologia e microbiologia|VALDIR MARCOS STEFENON|01/04/2018 - 01/04/2021
Diversidade de Araneae, Opiliones, Pseudoescorpiones e Scorpiones (Arachnida, Chelicerata) do solo em áreas nativas e cultivadas e sua relação com características do solo e cobertura vegetal|Mirla Andrade Weber|01/03/2019 - 28/02/2021
Duas ou três espécies realmente válidas? Taxonomia integrativa das espécies de Belostoma Latreille do grupo bifoveolatum sensu Lauck (Insecta: Heteroptera: Belostomatidae).|José Ricardo Inacio Ribeiro|01/05/2018 - 31/12/2020
Ecologia Molecular e Evolução de Espécies Vegetais do bioma Pampa|VALDIR MARCOS STEFENON|01/06/2018 - 01/06/2022
Efeito do extrato de Manilkara rufula sobre sistema nervoso de baratas da espécie Nauphoeta cinerea|Lucia Helena do Canto Vinadé|17/04/2017 - 17/04/2021
Emprego de veículo aéreo não tripulado como ferramenta para análise da cobertura florestal do estado do Rio Grande do Sul|Gabriel Paes Marangon|01/08/2018 - 01/12/2020
Estudo de DNA repetitivo no genoma de aves com ênfase em elementos transponíveis.|Ricardo José Gunski|01/04/2018 - 01/04/2021
Estudo do extrato etanólico da Própolis Âmbar Gaúcha sobre os mecanismos de resistência a múltiplas drogas das linhagens leucêmicas Lucena-1 e FEPS|Andrés Delgado cañedo|01/05/2019 - 30/04/2023
Evolução das comunidades vegetais de áreas de degelo das Shetlands do Sul, Antártica no cenário das mudanças globais|Antonio Batista Pereira|02/06/2017 - 01/06/2020
Fertilização e nutrição de oliveiras na metade sul do Estado do Rio Grande do Sul|Frederico Costa Beber Vieira|23/03/2018 - 31/12/2021
Fungos Agaricales (Basidiomycota) em ecossitemas do sul do Brasil e Antártica.|Jair Putzke|02/06/2017 - 01/06/2020
Influência da competição no crescimento de espécies florestais em um fragmento de Floresta Estacional na Região Central do Rio Grande do Sul|Bruna Denardin da Silveira|15/10/2018 - 31/03/2021
Influencia temporal e antrópica na qualidade da água em açudes|André Carlos Cruz Copetti|01/03/2019 - 20/12/2020
Mecanismos envolvidos na neuroproteção e na neurodegeneração: ênfase nos sistemas glutamatérgico, purinérgico, colinérgico e dopaminérgico.|Lucia Helena do Canto Vinadé|01/07/2016 - 01/01/2020
PPEE|Sérgio Dias da Silva|01/04/2009 - 01/04/2029
Produção de Serapilheira em uma floresta nativa na Região Central do RS, Brasil|HamiltonLuiz Munari Vogel|10/02/2017 - 10/02/2020
PROJETO GUARDA-CHUVA - MELHORAMENTO  GENÉTICO DE PLANTAS|Velci Queiroz de Souza|24/05/2018 - 21/05/2022
Projeto Mamíferos RS: Padrões de diversidade de mamíferos no Pampa do Rio Grande do Sul|Carlos Benhur Kasper|01/08/2017 - 30/07/2021
Relação do Microbioma ruminal com a nutrição de ruminantes em pastejo|luiz Fernando Wurdig Roesch|01/01/2017 - 01/01/2020
Sensibilidade e tolerância térmica dos anfíbios anuros na região do Refúgio de Vida Silvestre dos Campos de Palmas, Paraná|Tiago Gomes dos Santos|14/02/2018 - 30/12/2020
Sensoriamento Remoto para identificação e monitoramento do uso e cobertura da terra na microrregião Campanha Central/RS|Aline Biasoli Trentin|01/03/2017 - 31/03/2020
Ureases como toxinas multifuncionais: Fatores de virulência de microrganismos e potenciais agentes inseticidas e antifúngicos|Chariston André Dal Belo|01/03/2017 - 01/03/2020
Uso de Nauphoeta cinerea para seleção de fungos entomopatogênicos|Igor Poletto|10/05/2018 - 30/04/2021
Validação de método para determinação de glifosato, AMPA e ácido chiquímico em tecido foliar por HPLC-UV-VIS|Simone Noremberg Kunz|03/04/2017 - 31/03/2020
Venenos do Pampa: Estudo multidisciplinar de venenos e peçonhas de origem animal, caracterização bioquímica e neurofarmacológica.|Chariston André Dal Belo|01/12/2018 - 01/12/2022